=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 056: H: 666bd7df117099f6 L: 41a647ba50641714
Block 057: H: d8a772225ffa3ed1 L: 1d230ac6e23a59ee
Block 058: H: 3b2030b82a2d8e6f L: ea3b069d3a2d9d11
Block 059: H: 57b2c996cbae8c23 L: da4c2a2c1431fb41
Block 060: H: 9fc48855098283b5 L: de4e1fd43b624912
Block 061: H: fce419b0f31939fb L: e921cc0ff3240d31
Block 062: H: d3c5909bf3ec34ac L: 235708a32fdfed07
Block 063: H: bf595cc3dee72bcd L: 77d28e02fbb8b76d

ShuffleSlices:
Blocks:
Block 000: H: bd3968e32e841c3f L: 04b04d4aede40122
Block 001: H: 4f22441d91bfdb07 L: 950dbeda733f8072
Block 002: H: 2617edeafccee6ed L: 92fbe3c354dafba4
Block 003: H: 284b8d84b3563541 L: 451b709270f7bf25
Block 004: H: 65836ba4b6295828 L: b91420af248891d6
Block 005: H: f4ed7e0ced0e673b L: 757357f91aec4738
Block 006: H: c048be0b85329e14 L: 0c08a937dc5080cf
Block 007: H: 05c9b2cc37c2eb7e L: 497f6b8a29362ab0
Block 008: H: d0b765dd6df8bf11 L: 3d922f8f7d94dbba
Block 009: H: b83ec01b47eea3ec L: 132db82d43814574
Block 010: H: 1f5c23404f71f7ef L: d06808acf0cfaacf
Block 011: H: 2fc9d9cd09381cf8 L: cd0513e37ab72809
Block 012: H: 07a7ad5a3c6a4f22 L: dfdae075283965f0
Block 013: H: 28381f6552361d83 L: bff13d122de60cff
Block 014: H: 2c565740982d93dc L: 0d890c94e2749b6d
Block 015: H: 31ca86292d342ae0 L: d9c79e506406916c
Block 016: H: e2692d4d8a679d42 L: 5706da779e925f13
Block 017: H: dd900fc8e684d4c8 L: ec864a833c9e84ed
Block 018: H: 9b6b35ea8599b0b6 L: 524253b9608fb115
Block 019: H: ff1e7a5dec2624eb L: 62eda524c1d33eb9
Block 020: H: 28702874edb99efd L: 07174ee88e903662
Block 021: H: 61e8d9fedbe0ce1a L: b5dd15620d87013d
Block 022: H: fcf69e7125744031 L: afc189f66be93d64
Block 023: H: 2b1ef2497bb5a66a L: 16c7127ca3b03fd7
Block 024: H: f64b329411c61557 L: 81f4cbdc3b1d7d19
Block 025: H: d8a772225ffa3ed1 L: 1d230ac6e23a59ee
Block 026: H: 5a0146c5cb1658a9 L: 9430625db14eaec0
Block 027: H: a882b14f1bd715a0 L: 41eb7f4d9213662f
Block 028: H: 9fc48855098283b5 L: de4e1fd43b624912
Block 029: H: 4c99fb96d8a47428 L: a29b12e5def38658
Block 030: H: 86202085f55a3c07 L: 9ce809b2e9cb448f
Block 031: H: 9d8c92e4127db5f9 L: 09d267d81f3255a5
Block 032: H: 1d9d4c4de8d94690 L: f1e9ed70380441a2
Block 033: H: ed54b4bda6f382f0 L: 9f02521c17fa1af6
Block 034: H: f20735fd2b5b40cd L: 0d4724bc9cf2124d
Block 035: H: 1b501da47ac815f0 L: af22f8d66a6c1bdf
Block 036: H: fa52e2bd0bdd6e22 L: 7e3e935994bd9727
Block 037: H: f2af138f3023737a L: 648682bf30ab8cce
Block 038: H: d165ca194bfd7328 L: 90f216ae2e25b6de
Block 039: H: c0b98897d8b319c1 L: 153b152bb7b5601f
Block 040: H: f967da0221aeca4b L: 491177c5ad5ec881
Block 041: H: e8037df28847807b L: 5b874b6117f4f3b2
Block 042: H: 4ca1f5940f757b98 L: e2c68493031015fa
Block 043: H: 09b6d24feb664baa L: bd8947a2af656f77
Block 044: H: 1fc41ff0a8d535e7 L: e56bfe47e0c030b2
Block 045: H: 9d22d73746c2fca5 L: 1fda7f8f916f15d5
Block 046: H: 260e4da8d7b9d3c1 L: 5ceea41b1eedcb72
Block 047: H: e5dcfd0fa34d34b3 L: 2f1076834f5f1438
Block 048: H: 8f1459198dd8b616 L: be5e1a7f391a0da5
Block 049: H: 22ff828b3f0262fe L: 3085f6df30045896
Block 050: H: 5b2bedbf16e77e01 L: bf5e47e95a346d9f
Block 051: H: 4dfcc53403702d68 L: 989da7b057baee57
Block 052: H: 9de203598a6e8e51 L: 0c7c90ae38df9866
Block 053: H: 075d69bb46909191 L: a619a6e2e93a4c43
Block 054: H: 8b08c5d8128caae4 L: 0dfe2e5937bf0bc2
Block 055: H: d3f56388857cdfa3 L: 123324c4e03743e4
Block 056: H: 666bd7df117099f6 L: 41a647ba50641714
Block 057: H: e8f642c9e48d4d88 L: 233f80da96a91052
Block 058: H: 3b2030b82a2d8e6f L: ea3b069d3a2d9d11
Block 059: H: 57b2c996cbae8c23 L: da4c2a2c1431fb41
Block 060: H: eb40cce536a39ae6 L: dd0793de352e84e6
Block 061: H: fce419b0f31939fb L: e921cc0ff3240d31
Block 062: H: d3c5909bf3ec34ac L: 235708a32fdfed07
Block 063: H: bf595cc3dee72bcd L: 77d28e02fbb8b76d

Round 3 SubGroups:
Blocks:
Block 000: H: 29a3254fa86fc521 L: cd60e856e77e9076
Block 001: H: 05c78064d690941d L: b2136df9274b5ed0
Block 002: H: fd772ac403fc9b10 L: 7c9e8283e589064b
Block 003: H: 4cb7b67fe0c172cb L: 9b0b2fd9b5aa9a44
Block 004: H: 60634b7cef9bceae L: d8cf655381d24f96
Block 005: H: 48947839b4dd289b L: 63c5592485214fe1
Block 006: H: 37da4c846beaf7cd L: 7f41f84f0a073b0c
Block 007: H: 24c1ea6f8ce14f12 L: 7e6ffa97e55bd9d7
Block 008: H: 6dee8a78ff4c70c2 L: c77e2f51dd2b12e7
Block 009: H: 74564501c938d6fb L: f64c8eee7ac8838b
Block 010: H: d9ee567e14a847d9 L: 963bb886bac93e33
Block 011: H: 27ae4584aeab20b8 L: 1796528caea4267d
Block 012: H: 3d0951aebd535c1f L: e279539e97749d5c
Block 013: H: f0472108876c870e L: b94431136a2eb05f
Block 014: H: 4932642ea5c7b22b L: 911f9ed843e5c832
Block 015: H: 4a43d16e84a6602f L: cc086a780073c907
Block 016: H: dd5b8cc9fff5a138 L: 9051cfe5922715e1
Block 017: H: 4ef984e7c9450fd0 L: c0d72c7ebe9af589
Block 018: H: d3ebab9a08a042b0 L: a26c1cbea5df29ec
Block 019: H: 0be87253ff8f2d68 L: f8c151a489d0880b
Block 020: H: d6a73c03e21b39fc L: 5c5961bc2dfbdf79
Block 021: H: 3055e2925636f6e0 L: c414e9da381e81cd
Block 022: H: 3eeeddc2c2236d71 L: 646cd2b349e9a3a4
Block 023: H: 25b25c6205fbe414 L: 3833d063fe8b0b3f
Block 024: H: 9fbae4e1e1ddb5ca L: 1db5a638ce50d958
Block 025: H: 246fad24dfacaa18 L: 474d1f038ced3378
Block 026: H: b5df9b25ea68da0b L: ecf363568cdf3a37
Block 027: H: 0b3dead9db7e61cc L: 6849baea0848f387
Block 028: H: c08478bf6879f1f9 L: 184153792c8b6aea
Block 029: H: 89bb8e46433cd375 L: 939afd297bdeb505
Block 030: H: ed75fc54581f0a85 L: 1448240a4af06826
Block 031: H: a465a48229a21bd5 L: 12555b8f841e5e25
Block 032: H: 0da7733f0ad56b20 L: 756e0ad3562bae8a
Block 033: H: 72a6a823b1652d95 L: 3722fc2be695767f
Block 034: H: bec74ee316950b6a L: 6296d82c41c4b85e
Block 035: H: d215e9c9123faec5 L: 546007694ef72104
Block 036: H: e297c395b3322ca3 L: e2fa412499280cce
Block 037: H: 6e08c58bfc94023c L: 43c7829bc34df05a
Block 038: H: 858575892ed2cd51 L: c2c4521853a2f3f1
Block 039: H: b27961e60f548d9d L: c74ab2c108f1bbc1
Block 040: H: 6847c9c1b2e83c3a L: 84c555c7cc172287
Block 041: H: c3310a28b2dd2b07 L: 7c435c457dd96d1d
Block 042: H: 0710a1cbee61084b L: 223e8dd3c7bb96b3
Block 043: H: 5de5de1acd85ad27 L: ca24b2c2395f5bda
Block 044: H: 338747ebd27f7734 L: bfb02a534b197c11
Block 045: H: 18a11d45a8f36016 L: f73da976a1488fc6
Block 046: H: 85f2cb80d93467ac L: 52785a40648bb35c
Block 047: H: e1fae7941d1afb3f L: 75fd66fe33c9fd19
Block 048: H: 00c8b54a81249b9b L: 5396ab6b0076cee8
Block 049: H: 22da74f37a6ac495 L: 83c5b22273951580
Block 050: H: 791dae59f6c500ce L: ccda45ccd837ef74
Block 051: H: 5503fd81b5d3c01a L: ba66a1e8d0eb1a37
Block 052: H: 98e844e988092593 L: 2ee4b146ee3c5885
Block 053: H: 397826602988fb99 L: f5add78135d71a06
Block 054: H: 14799213159cf38a L: dce034d05b529d38
Block 055: H: 561e04d6ce0ca5c3 L: 134213b7f4801f86
Block 056: H: 3042f55387607953 L: a8445981f6f7cf0d
Block 057: H: 4d4f3cbb0b09df4c L: 31b8b8d95050ba83
Block 058: H: 7ea64d33c13b9cfa L: c9b8cab6982d7dbe
Block 059: H: a4f879f74a70f4ae L: 6f8a86593e50190e
Block 060: H: f1fa052cadb88796 L: 8a6fc1735b6f7d4c
Block 061: H: 1c839ab1bb39c6ac L: c5ee680439b46f37
Block 062: H: 0c45c557b552ac08 L: 252815ec2b6c3a52
Block 063: H: 459af0870684c741 L: fbe5dfb98e1fa1bf

ShuffleSlices:
Blocks:
Block 000: H: 0da7733f0ad56b20 L: 756e0ad3562bae8a
Block 001: H: 05c78064d690941d L: b2136df9274b5ed0
Block 002: H: fd772ac403fc9b10 L: 7c9e8283e589064b
Block 003: H: d215e9c9123faec5 L: 546007694ef72104
Block 004: H: e297c395b3322ca3 L: e2fa412499280cce
Block 005: H: 48947839b4dd289b L: 63c5592485214fe1
Block 006: H: 37da4c846beaf7cd L: 7f41f84f0a073b0c
Block 007: H: 24c1ea6f8ce14f12 L: 7e6ffa97e55bd9d7
Block 008: H: 6dee8a78ff4c70c2 L: c77e2f51dd2b12e7
Block 009: H: 74564501c938d6fb L: f64c8eee7ac8838b
Block 010: H: d9ee567e14a847d9 L: 963bb886bac93e33
Block 011: H: 27ae4584aeab20b8 L: 1796528caea4267d
Block 012: H: 3d0951aebd535c1f L: e279539e97749d5c
Block 013: H: f0472108876c870e L: b94431136a2eb05f
Block 014: H: 85f2cb80d93467ac L: 52785a40648bb35c
Block 015: H: 4a43d16e84a6602f L: cc086a780073c907
Block 016: H: dd5b8cc9fff5a138 L: 9051cfe5922715e1
Block 017: H: 4ef984e7c9450fd0 L: c0d72c7ebe9af589
Block 018: H: 791dae59f6c500ce L: ccda45ccd837ef74
Block 019: H: 0be87253ff8f2d68 L: f8c151a489d0880b
Block 020: H: d6a73c03e21b39fc L: 5c5961bc2dfbdf79
Block 021: H: 3055e2925636f6e0 L: c414e9da381e81cd
Block 022: H: 14799213159cf38a L: dce034d05b529d38
Block 023: H: 25b25c6205fbe414 L: 3833d063fe8b0b3f
Block 024: H: 9fbae4e1e1ddb5ca L: 1db5a638ce50d958
Block 025: H: 246fad24dfacaa18 L: 474d1f038ced3378
Block 026: H: b5df9b25ea68da0b L: ecf363568cdf3a37
Block 027: H: 0b3dead9db7e61cc L: 6849baea0848f387
Block 028: H: f1fa052cadb88796 L: 8a6fc1735b6f7d4c
Block 029: H: 89bb8e46433cd375 L: 939afd297bdeb505
Block 030: H: 0c45c557b552ac08 L: 252815ec2b6c3a52
Block 031: H: a465a48229a21bd5 L: 12555b8f841e5e25
Block 032: H: 29a3254fa86fc521 L: cd60e856e77e9076
Block 033: H: 72a6a823b1652d95 L: 3722fc2be695767f
Block 034: H: bec74ee316950b6a L: 6296d82c41c4b85e
Block 035: H: 4cb7b67fe0c172cb L: 9b0b2fd9b5aa9a44
Block 036: H: 60634b7cef9bceae L: d8cf655381d24f96
Block 037: H: 6e08c58bfc94023c L: 43c7829bc34df05a
Block 038: H: 858575892ed2cd51 L: c2c4521853a2f3f1
Block 039: H: b27961e60f548d9d L: c74ab2c108f1bbc1
Block 040: H: 6847c9c1b2e83c3a L: 84c555c7cc172287
Block 041: H: c3310a28b2dd2b07 L: 7c435c457dd96d1d
Block 042: H: 0710a1cbee61084b L: 223e8dd3c7bb96b3
Block 043: H: 5de5de1acd85ad27 L: ca24b2c2395f5bda
Block 044: H: 338747ebd27f7734 L: bfb02a534b197c11
Block 045: H: 18a11d45a8f36016 L: f73da976a1488fc6
Block 046: H: 4932642ea5c7b22b L: 911f9ed843e5c832
Block 047: H: e1fae7941d1afb3f L: 75fd66fe33c9fd19
Block 048: H: 00c8b54a81249b9b L: 5396ab6b0076cee8
Block 049: H: 22da74f37a6ac495 L: 83c5b22273951580
Block 050: H: d3ebab9a08a042b0 L: a26c1cbea5df29ec
Block 051: H: 5503fd81b5d3c01a L: ba66a1e8d0eb1a37
Block 052: H: 98e844e988092593 L: 2ee4b146ee3c5885
Block 053: H: 397826602988fb99 L: f5add78135d71a06
Block 054: H: 3eeeddc2c2236d71 L: 646cd2b349e9a3a4
Block 055: H: 561e04d6ce0ca5c3 L: 134213b7f4801f86
Block 056: H: 3042f55387607953 L: a8445981f6f7cf0d
Block 057: H: 4d4f3cbb0b09df4c L: 31b8b8d95050ba83
Block 058: H: 7ea64d33c13b9cfa L: c9b8cab6982d7dbe
Block 059: H: a4f879f74a70f4ae L: 6f8a86593e50190e
Block 060: H: c08478bf6879f1f9 L: 184153792c8b6aea
Block 061: H: 1c839ab1bb39c6ac L: c5ee680439b46f37
Block 062: H: ed75fc54581f0a85 L: 1448240a4af06826
Block 063: H: 459af0870684c741 L: fbe5dfb98e1fa1bf

Last round: SubGroups:
Blocks:
Block 000: H: 6ca7e0241d71e0e5 L: 3dd2745df1cb7af5
Block 001: H: 82d6ec5c5998d1c0 L: 275df4db1f44ed4f
Block 002: H: efca8e26ae2877b8 L: 2de7f6312ff9512f
Block 003: H: af7d32c07beac8a8 L: e1069c49b1de395a
Block 004: H: 51dc6d118825cc09 L: 7a70de04574ab6eb
Block 005: H: f81fa59907f4a1ba L: 7a276bf79617282f
Block 006: H: ee14f68390fe3e37 L: 7a1ecaab2942476a
Block 007: H: 81731344af36d9d3 L: 51b5f2b8909b1110
Block 008: H: 2b4ece421dcb1d34 L: 7c64e519d7da612c
Block 009: H: d85d564b25d359ca L: a0b93fb4278cc82f
Block 010: H: 393574d9718783cf L: 0d2e0bb7e6fda9f3
Block 011: H: cc39422a02ae1d0e L: 34bf6901b721b519
Block 012: H: a50bdb71fdecf8ab L: fa20578d70f4824e
Block 013: H: a2bb0834b7b2da5f L: ce1a745876b9a088
Block 014: H: 357f7fb77971e831 L: 5f79ff999a72a8d8
Block 015: H: 57c5e8565218689a L: e3f2d0e5f642f295
Block 016: H: c93523d8e708f727 L: b76a3e355da2ac55
Block 017: H: 9396f7ab5ef52ce4 L: fd11d39e11c761b8
Block 018: H: a68898b87dee115c L: 824a905ecd96cfba
Block 019: H: 82065b145a694a8c L: 2f06eb033957b08b
Block 020: H: 43deb8832a0ef008 L: caa84c5a3ecc46de
Block 021: H: a929416de409259c L: 092a72bb02ceb9b5
Block 022: H: a2b7d6a2b4c6b731 L: db3b3bc450edbec4
Block 023: H: 875b5e03691266cf L: 506b6fb709165a2a
Block 024: H: 62000df266facc57 L: 902bfb622440a4ca
Block 025: H: bb3a013f923e07e9 L: 400a8002b819f529
Block 026: H: 5f5f078c8c884f2e L: fa55f12f83732fbb
Block 027: H: 5619620d1b5a6d28 L: 3b0abf330bc11c3e
Block 028: H: da02404cf8c82894 L: c110a4cf32c87e34
Block 029: H: 0c6dcf4568d65ac3 L: 6440ea89dbe29ee9
Block 030: H: 1d6b2ec320a6f86f L: 77eb5079744c6895
Block 031: H: 2e088efa76c2e521 L: 361f26f0de496d97
Block 032: H: b5a7757e79eda467 L: f09976b7850e700a
Block 033: H: d581615107a23cd6 L: 253ffda519599e2d
Block 034: H: f99a4d748da11308 L: fd5d588f7ceebea3
Block 035: H: 47d59c7a6e9344de L: 792b303c4a53f4ee
Block 036: H: 3fbfb6b04f0916c4 L: bf2eec5c93bfe1f1
Block 037: H: ebc7524067acea12 L: c79f0c4077637fdf
Block 038: H: 750ee41a2c4ecd71 L: a162d6cc300eff12
Block 039: H: 7107e86038a2864e L: f0da7781134c69f7
Block 040: H: c37c2afb04d3f3f8 L: 2644a41130f47633
Block 041: H: bd28454c718601d1 L: d89b7b03fbd1f083
Block 042: H: b6c3481e95bab1d9 L: 1877129b397a511c
Block 043: H: 879848e1217889d3 L: dceacc15b0b963ce
Block 044: H: 70daaba086880f15 L: e500d577ec8f3b27
Block 045: H: bcd7dc63611f42e7 L: 81d4b32cacb99f29
Block 046: H: dc445fbf955683ec L: 025fc7abd53629f5
Block 047: H: 2f338e94ded6d73c L: a1b7abf97daa451e
Block 048: H: b44d40deb6941f19 L: a0377deede4febe2
Block 049: H: 967dd01e8b410742 L: 08f69acd4b077bc2
Block 050: H: 21e35a0ef51e0d61 L: 971e10612f3c23ae
Block 051: H: 457d862c810b9f17 L: 053b09ba7ddbffb3
Block 052: H: 9fcab4ed8cbc2c9d L: 7eed1776facda614
Block 053: H: 3d60764a8f0664ae L: 720464cec6d666b0
Block 054: H: 37ef078e51688f58 L: 6ffc2b0570c48047
Block 055: H: 5414cf7a0c1055a6 L: 5056842629e206ef
Block 056: H: 81bf976b68de8315 L: a6e44a4aa0e77a3b
Block 057: H: b2d6935ddf60747b L: a048a4345caafac9
Block 058: H: 7c4d712084b0147b L: 061a44089c80a2bd
Block 059: H: f447e374fcd21b89 L: 36c7840b60bff5a8
Block 060: H: cb76bac883e300ea L: c3b17b17976ca92d
Block 061: H: d6104c74aca55358 L: b4dc8e3b710d0d70
Block 062: H: d1dfcfa187d53ff5 L: d4e5b41fa366ea85
Block 063: H: abf1ef12e5fccfe2 L: e4667ab01830600c

Tag: 8d 42 2f 47 42 3a 27 2a 81 32 94 de ca ca 03 d0 
=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 24 bytes
Password: 63 7c 77 7b f2 6b 6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 09 83 2c 1a 1b 6e 5a a0 52 3b d6 b3 29 e3 2f 84 53 d1 00 ed 20 fc b1 5b 6a cb be 39 4a 4c 58 cf d0 ef aa fb 43 4d 33 85 45 f9 02 7f 50 3c 9f a8 51 a3 40 8f 92 9d 38 f5 bc b6 da 21 10 ff f3 d2 cd 0c 13 ec 5f 97 44 17 c4 a7 7e 3d 64 5d 19 73 60 81 4f dc 22 2a 90 88 46 ee b8 14 de 5e 0b db e0 32 3a 0a 49 06 24 5c c2 d3 ac 62 91 95 e4 79 e7 c8 37 6d 8d d5 4e a9 6c 56 f4 ea 65 7a ae 08 ba 78 25 2e 1c a6 b4 c6 e8 dd 74 1f 4b bd 8b 8a 70 3e b5 66 48 03 f6 0e 61 35 57 b9 86 c1 1d 9e 
Salt: 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 5e 39 0f 7d f7 a6 92 96 
Input string:
e0 00 00 00 18 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 18 00 00 00 63 7c 77 7b f2 6b 
6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 
36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 09 83 
2c 1a 1b 6e 5a a0 52 3b d6 b3 29 e3 2f 84 53 d1 00 ed 20 fc b1 5b 6a cb be 39 4a 4c 58 cf 
d0 ef aa fb 43 4d 33 85 45 f9 02 7f 50 3c 9f a8 51 a3 40 8f 92 9d 38 f5 bc b6 da 21 10 ff 
f3 d2 cd 0c 13 ec 5f 97 44 17 c4 a7 7e 3d 64 5d 19 73 60 81 4f dc 22 2a 90 88 46 ee b8 14 
de 5e 0b db e0 32 3a 0a 49 06 24 5c c2 d3 ac 62 91 95 e4 79 e7 c8 37 6d 8d d5 4e a9 6c 56 
f4 ea 65 7a ae 08 ba 78 25 2e 1c a6 b4 c6 e8 dd 74 1f 4b bd 8b 8a 70 3e b5 66 48 03 f6 0e 
61 35 57 b9 86 c1 1d 9e 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 5e 39 0f 7d f7 a6 
92 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 00000018000000e0
Block 001: H: 0000000100000018 L: 0000000100000003
Block 002: H: 000000022b670130 L: c56f6bf27b777c63
Block 003: H: 00000003f04759fa L: 7dc982ca76abd7fe
Block 004: H: 000000042693fdb7 L: c072a49cafa2d4ad
Block 005: H: 000000051531d871 L: f1e5a534ccf73f36
Block 006: H: 00000006e2801207 L: 9a059618c323c704
Block 007: H: 00000007a05a6e1b L: 1a2c830975b227eb
Block 008: H: 00000008ed00d153 L: 842fe329b3d63b52
Block 009: H: 00000009cf584c4a L: 39becb6a5bb1fc20
Block 010: H: 0000000a7f02f945 L: 85334d43fbaaefd0
Block 011: H: 0000000bf5389d92 L: 8f40a351a89f3c50
Block 012: H: 0000000cec130ccd L: d2f3ff1021dab6bc
Block 013: H: 0000000d73195d64 L: 3d7ea7c41744975f
Block 014: H: 0000000e14b8ee46 L: 88902a22dc4f8160
Block 015: H: 0000000f5c240649 L: 0a3a32e0db0b5ede
Block 016: H: 000000106d37c8e7 L: 79e4959162acd3c2
Block 017: H: 0000001108ae7a65 L: eaf4566ca94ed58d
Block 018: H: 000000121f74dde8 L: c6b4a61c2e2578ba
Block 019: H: 000000130ef60348 L: 66b53e708a8bbd4b
Block 020: H: 00000014e8a3aa3c L: 9e1dc186b9573561
Block 021: H: 00000015aa22f6ad L: 57aff350eb9d9fa9
Block 022: H: 0000001600000000 L: 9692a6f77d0f395e
Block 023: H: 0000001700000000 L: 0000000000000000
Block 024: H: 0000001800000000 L: 0000000000000000
Block 025: H: 0000001900000000 L: 0000000000000000
Block 026: H: 0000001a00000000 L: 0000000000000000
Block 027: H: 0000001b00000000 L: 0000000000000000
Block 028: H: 0000001c00000000 L: 0000000000000000
Block 029: H: 0000001d00000000 L: 0000000000000000
Block 030: H: 0000001e00000000 L: 0000000000000000
Block 031: H: 0000001f00000000 L: 0000000000000000
Block 032: H: 0000002000000000 L: 00000018000000e0
Block 033: H: 0000002100000018 L: 0000000100000003
Block 034: H: 000000222b670130 L: c56f6bf27b777c63
Block 035: H: 00000023f04759fa L: 7dc982ca76abd7fe
Block 036: H: 000000242693fdb7 L: c072a49cafa2d4ad
Block 037: H: 000000251531d871 L: f1e5a534ccf73f36
Block 038: H: 00000026e2801207 L: 9a059618c323c704
Block 039: H: 00000027a05a6e1b L: 1a2c830975b227eb
Block 040: H: 00000028ed00d153 L: 842fe329b3d63b52
Block 041: H: 00000029cf584c4a L: 39becb6a5bb1fc20
Block 042: H: 0000002a7f02f945 L: 85334d43fbaaefd0
Block 043: H: 0000002bf5389d92 L: 8f40a351a89f3c50
Block 044: H: 0000002cec130ccd L: d2f3ff1021dab6bc
Block 045: H: 0000002d73195d64 L: 3d7ea7c41744975f
Block 046: H: 0000002e14b8ee46 L: 88902a22dc4f8160
Block 047: H: 0000002f5c240649 L: 0a3a32e0db0b5ede
Block 048: H: 000000306d37c8e7 L: 79e4959162acd3c2
Block 049: H: 0000003108ae7a65 L: eaf4566ca94ed58d
Block 050: H: 000000321f74dde8 L: c6b4a61c2e2578ba
Block 051: H: 000000330ef60348 L: 66b53e708a8bbd4b
Block 052: H: 00000034e8a3aa3c L: 9e1dc186b9573561
Block 053: H: 00000035aa22f6ad L: 57aff350eb9d9fa9
Block 054: H: 0000003600000000 L: 9692a6f77d0f395e
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: 24b0bb73dd9bc313 L: 43873d09f0f5f4c6
Block 001: H: 80a0f79094e7f32c L: 4f95988fbc883b68
Block 002: H: df9a60d017c3a304 L: b8219727db02c676
Block 003: H: e438b31d048dbb44 L: 13fa59efe068fa9f
Block 004: H: 16a50b0ad5dd8cad L: c507447fbba18311
Block 005: H: 7e833b34f904840f L: 6558276fe16975d8
Block 006: H: 1239f286c92362ed L: d304324b93ed9e6b
Block 007: H: 864438fca36b3014 L: 891b1c1c0bba6083
Block 008: H: f7923acdcba1eaa8 L: c07edec8aa915eaa
Block 009: H: 63e3977c8b5d2754 L: a755222315d77071
Block 010: H: 44ebfd9d7d4cc23b L: 47507de4a4826ff8
Block 011: H: 5c09ce161f8f8d6c L: 42b16e15f937598f
Block 012: H: 948ad752ac58bbc8 L: 0363e1ef4ff23a16
Block 013: H: ffe98dcc0243ae81 L: b5e884edc578faae
Block 014: H: 1359399f00b8b1bb L: c927c52e80e01569
Block 015: H: 2b2848455b294100 L: 09c82782ab0d124e
Block 016: H: 07d84865106745b5 L: 03d9ec2379007b9b
Block 017: H: ac456720ff30529d L: 293767f33e7d9dcf
Block 018: H: 347ce2ec4072c007 L: bf89394c7a04cbb2
Block 019: H: 13e7762c08100090 L: 108a7c933bdcf732
Block 020: H: 6f503cbf526c3e52 L: 9d92a288a2f94f29
Block 021: H: be9d59f67d8dea6f L: 117ee26443f1394e
